Sanger ID,Year,Location,Aztreonam,Ceftazidime,Cipofloxacin,Colistin,Imipenem,Meropenem,Piperacillin,Ticarcillin,ticarcillin-clavulanate,Tobramycin,Amikacin,Gentamicin
10625_1#1,2009,CUH,I,S,S,S,S,S,S,S,S,S,S,S
10625_1#10,2009,CUH,I,S,S,S,S,S,S,S,S,S,S,S
10625_1#11,2009,CUH,I,S,S,S,S,I,S,S,S,S,S,S
10625_1#12,2010,CUH,I,S,S,S,R,R,S,R,R,S,I,S
10625_1#13,2010,CUH,I,S,S,S,R,I,R,R,R,S,S,S
10625_1#14,2010,CUH,I,S,S,S,S,S,S,S,S,S,I,S
10625_1#15,2010,CUH,I,S,S,S,S,S,S,S,R,S,S,S
10625_1#16,2010,CUH,I,S,S,S,S,S,S,S,R,S,S,S
10625_1#17,2010,CUH,I,S,S,S,S,S,S,S,S,S,S,S
10625_1#19,2010,CUH,R,S,S,S,R,R,R,R,R,S,S,S
10625_1#2,2009,CUH,I,S,S,S,S,S,S,S,S,S,S,S
10625_1#20,2010,CUH,I,S,S,S,S,S,S,S,S,S,S,S
10625_1#21,2010,CUH,I,S,S,S,S,S,S,S,S,S,S,S
10625_1#22,2010,CUH,I,S,S,S,S,S,S,S,S,S,S,S
10625_1#23,2010,CUH,S,S,R,S,S,S,S,S,S,S,S,S
10625_1#24,2010,CUH,I,S,S,S,S,S,S,S,S,S,S,S
10625_1#25,2010,CUH,I,S,S,S,S,S,S,S,S,S,S,S
10625_1#26,2011,CUH,I,S,S,S,S,S,S,S,R,S,S,S
10625_1#27,2011,CUH,R,R,S,S,R,R,R,R,R,S,S,S
10625_1#28,2011,CUH,I,S,S,S,S,S,S,S,S,S,S,S
10625_1#3,2009,CUH,I,S,S,S,S,S,S,S,S,S,S,S
10625_1#30,2011,CUH,I,S,S,S,I,I,S,S,S,S,S,S
10625_1#31,2011,CUH,I,S,S,S,S,S,S,S,R,S,S,S
10625_1#32,2007,CUH,I,S,R,S,R,S,R,S,S,R,S,R
10625_1#33,2007,CUH,I,S,S,S,S,S,S,S,R,S,S,S
